Version 4
SHEET 1 3360 952
FLAG 1456 -32 sourceh3
FLAG -160 -288 vpv
FLAG -336 -64 0
FLAG 1008 -400 vpv
FLAG -768 -288 vsuph3
FLAG -896 -112 sourceh3
FLAG 544 -176 o1
FLAG 544 256 o2
FLAG 1616 240 o4
FLAG 1600 -176 o3
FLAG 224 -128 cathode
FLAG 224 304 cathode
FLAG 1968 304 cathode
FLAG 1984 -128 cathode
FLAG -912 192 vc1
FLAG -656 352 vc2
FLAG -1280 448 0
FLAG -240 -16 cathode
FLAG -240 48 0
FLAG -1200 208 mod
FLAG 2624 -176 0
FLAG 2976 -368 Voutfilt
FLAG 1232 -32 res
FLAG -640 -64 0
FLAG -496 -288 Vdrive
SYMBOL TLP5702 384 -176 R0
SYMATTR InstName U1
SYMBOL res 672 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg1
SYMATTR Value {Rg}
SYMBOL res 272 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value {Rin}
SYMBOL TLP5702 368 256 R0
SYMATTR InstName U2
SYMBOL res 656 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL res 256 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin2
SYMATTR Value {Rin}
SYMBOL TLP5702 1776 -176 M0
SYMATTR InstName U3
SYMBOL res 1488 -192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg3
SYMATTR Value {Rg}
SYMBOL res 1888 -240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin3
SYMATTR Value {Rin}
SYMBOL TLP5702 1792 240 M0
SYMATTR InstName U4
SYMBOL res 1504 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg4
SYMATTR Value {Rg}
SYMBOL res 1904 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin4
SYMATTR Value {Rin}
SYMBOL voltage -1360 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupl1
SYMATTR Value 10
SYMBOL voltage -1120 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsuph1
SYMATTR Value 10
SYMBOL cap 496 -208 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 480 224 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1632 -208 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1648 208 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL voltage -336 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpv1
SYMATTR Value 80
SYMBOL voltage -896 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsuph2
SYMATTR Value 10
SYMBOL irf520n 720 -224 R0
SYMATTR InstName U5
SYMBOL irf520n 720 208 R0
SYMATTR InstName U6
SYMBOL irf520n 1440 -224 M0
SYMATTR InstName U7
SYMBOL irf520n 1440 192 M0
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM -1120 240 R0
WINDOW 3 -255 -87 Left 2
WINDOW 123 118 -122 Left 2
SYMATTR Value Vin1=0 Vin2=1 Tperiod=1e-4
SYMATTR InstName U9
SYMBOL voltage -1280 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0.5 0.442 50 0 0 12)
SYMBOL LTspiceControlLibrary\\PulseModulations\\ComplementaryBufferWithDeadtime -1024 144 R0
SYMATTR InstName U10
SYMATTR Value Tdead={Tdead} tripdt={Tdead} *0.5
SYMBOL LTspiceControlLibrary\\PulseModulations\\ComplementaryBufferWithDeadtime -880 272 R0
SYMATTR InstName U11
SYMATTR Value Tdead={Tdead} tripdt={Tdead} *0.5
SYMBOL bv -16 -240 R0
WINDOW 3 13 137 Left 2
SYMATTR Value V=V(vc1)*V(Vdrive)
SYMATTR InstName B1
SYMBOL bv -16 192 R0
WINDOW 3 -3 138 Left 2
SYMATTR Value V=V(vc2)*V(Vdrive)
SYMATTR InstName B2
SYMBOL bv 2128 -240 R0
SYMATTR InstName B3
SYMATTR Value V=V(vc2)*V(Vdrive)
SYMBOL bv 2096 176 R0
SYMATTR InstName B4
SYMATTR Value V=V(vc1)*V(Vdrive)
SYMBOL voltage 1248 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vreseau
SYMATTR Value SINE(0 70.71 50 0 0 0)
SYMBOL ind 960 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lreseau1
SYMATTR Value {Lr}
SYMBOL ind 2672 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL cap 2960 -336 R0
SYMATTR InstName C5
SYMATTR Value 10m
SYMBOL bv 2624 -368 R0
SYMATTR InstName B5
SYMATTR Value V=V(sourceh1,sourceh3)
SYMBOL voltage 768 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ID1
SYMATTR Value 0
SYMBOL voltage 768 64 R0
SYMATTR InstName ID2
SYMATTR Value 0
SYMBOL res 1200 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rreseau
SYMATTR Value {Rr}
SYMBOL diode 912 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 896 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 1296 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 1296 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL voltage -320 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName IDpv
SYMATTR Value 0
SYMBOL voltage 896 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IDi1
SYMATTR Value 0
SYMBOL voltage 880 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IDi2
SYMATTR Value 0
SYMBOL voltage -640 -224 R0
SYMATTR InstName Valimdriv
SYMATTR Value 10
TEXT -64 728 Left 2 !.lib C:\\Users\\ZinouAb\\Downloads\\TLP5702_LTspice_20190327\\TLP5702.mod
TEXT -64 776 Left 2 !.tran 0 0.08 0.06 1e-6
TEXT -64 808 Left 2 !.param Rg=10 Rr=1m Lr=2.4m Tdead=3µ Rin=1000
TEXT -64 752 Left 2 !.lib C:\\Users\\ZinouAb\\Downloads\\TLP5702_LTspice_20190327\\irf520n.lib
TEXT 2896 -408 Left 2 ;ondes d'onduleur filtrées a fc= 1591Hz
TEXT -64 704 Left 2 !.model IDI D(Ron=10e-3 Roff=1Meg Vfwd=0)
