Version 4
SHEET 1 1368 680
SYMBOL voltage -4080 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 9 50 0 0 0)
SYMBOL bv -4480 16 R0
SYMATTR InstName B6
SYMATTR Value V=V(ref)-V(mes)
SYMBOL Comparators\\LTC1843 -3616 48 R0
SYMATTR InstName U9
SYMBOL voltage -3568 208 R0
SYMATTR InstName V2
SYMATTR Value {hyst}
SYMBOL LTspiceControlLibrary\\PulseModulations\\ComplementaryBufferWithDeadtime -3440 0 R0
SYMATTR InstName U10
SYMATTR Value Tdead={Tdead} tripdt={Tdead} *0.5
SYMBOL LTspiceControlLibrary\\PulseModulations\\ComplementaryBufferWithDeadtime -3296 128 R0
SYMATTR InstName U11
SYMATTR Value Tdead={Tdead} tripdt={Tdead} *0.5
SYMBOL res -3520 -32 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL bv -3664 224 R0
SYMATTR InstName B7
SYMATTR Value V=-V(vdrive)
TEXT -1824 360 Left 2 !.lib C:\\Users\\ZinouAb\\Downloads\\TLP5702_LTspice_20190327\\TLP5702.mod
TEXT -1824 408 Left 2 !.tran 0 0.08 0.06 1e-6
TEXT -1824 448 Left 2 !.param Rin=1000 Rg=10 Rr=1m Lr=2.4m hyst=1e-2 step=0.5 Tdead=3µ
TEXT -1824 384 Left 2 !.lib C:\\Users\\ZinouAb\\Downloads\\TLP5702_LTspice_20190327\\irf520n.lib
TEXT -1824 432 Left 2 !.model IDI D(Ron=10e-3 Roff=1Meg Vfwd=0)
TEXT -4704 -368 Left 7 ;Voltage sources (PV, Drive..etc)
TEXT -4040 392 Left 7 ;Hysterisis Controller
