Version 4
SHEET 1 2704 1140
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin3
SYMATTR Value {Rin}
SYMBOL TLP5702 1456 208 M0
SYMATTR InstName U4
SYMBOL res 1168 192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg4
SYMATTR Value {Rg}
SYMBOL res 1568 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin4
SYMATTR Value {Rin}
SYMBOL voltage -2816 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupl1
SYMATTR Value 10
SYMBOL voltage -2544 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsuph1
SYMATTR Value 10
SYMBOL cap 160 -240 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 144 192 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1296 -240 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1312 176 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL voltage -1184 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpv1
SYMATTR Value 80
SYMBOL voltage -2320 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsuph2
SYMATTR Value 10
SYMBOL irf520n 384 -256 R0
SYMATTR InstName U5
SYMBOL irf520n 384 176 R0
SYMATTR InstName U6
SYMBOL irf520n 1104 -256 M0
SYMATTR InstName U7
SYMBOL irf520n 1104 160 M0
SYMATTR InstName U8
SYMBOL bv -352 -272 R0
WINDOW 3 13 137 Left 2
SYMATTR Value V=V(vc1)*V(Vdrive)
SYMATTR InstName B1
SYMBOL bv -352 160 R0
WINDOW 3 -3 138 Left 2
SYMATTR Value V=V(vc2)*V(Vdrive)
SYMATTR InstName B2
SYMBOL bv 1792 -272 R0
SYMATTR InstName B3
SYMATTR Value V=V(vc2)*V(Vdrive)
SYMBOL bv 1760 144 R0
SYMATTR InstName B4
SYMATTR Value V=V(vc1)*V(Vdrive)
SYMBOL voltage 912 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vreseau1
SYMATTR Value SINE(0 70.71 50 0 0 0)
SYMBOL ind 624 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lreseau1
SYMATTR Value {Lr}
SYMBOL voltage 432 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ID1
SYMATTR Value 0
SYMBOL voltage 432 32 R0
SYMATTR InstName ID2
SYMATTR Value 0
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rreseau1
SYMATTR Value {Rr}
SYMBOL diode 576 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 560 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 960 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 960 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL voltage -1168 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName IDpv1
SYMATTR Value 0
SYMBOL voltage 560 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IDi1
SYMATTR Value 0
SYMBOL voltage 544 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IDi2
SYMATTR Value 0
SYMBOL voltage -2064 -288 R0
SYMATTR InstName Valimdriv1
SYMATTR Value 10
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM -1968 208 R0
WINDOW 3 -127 7 Left 2
WINDOW 123 -158 -89 Left 2
SYMATTR Value Vin1=0 Vin2=1 Tperiod=1e-4
SYMATTR Value2 Tdelay=0 tripdt=Tdead
SYMATTR InstName U12
SYMBOL LTspiceControlLibrary\\PulseModulations\\ComplementaryBufferWithDeadtime -1696 112 R0
SYMATTR InstName U13
SYMATTR Value Tdead={Tdead} tripdt={Tdead} *0.5
SYMBOL LTspiceControlLibrary\\PulseModulations\\ComplementaryBufferWithDeadtime -1552 240 R0
SYMATTR InstName U14
SYMATTR Value Tdead={Tdead} tripdt={Tdead} *0.5
SYMBOL bv -3024 192 R0
SYMATTR InstName B6
SYMATTR Value V=I(Lreseau1)
SYMBOL voltage -3296 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 9 50 0 0 0)
SYMBOL bv -2800 192 R0
SYMATTR InstName B7
SYMATTR Value V=V(ref)-V(mes)
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -2448 224 R0
SYMATTR Value T=2e-4
SYMATTR InstName U15
SYMBOL bv -2528 208 R0
WINDOW 3 -379 200 Left 2
SYMATTR Value V=if(  V(tim)>0.5,  if(V(diff)>hyst,step,    if(V(diff)<hyst,-step,0)    )      ,0     )
SYMATTR InstName B8
SYMBOL bv -2176 192 R0
SYMATTR InstName B9
SYMATTR Value V=((V(sum)+V(res,sourceh3))/V(vpv))*0.5 +0.5
SYMBOL voltage -3296 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 10p 10p 2e-4 4e-4)
TEXT -400 696 Left 2 !.lib C:\\Users\\ZinouAb\\Downloads\\TLP5702_LTspice_20190327\\TLP5702.mod
TEXT -400 744 Left 2 !.tran 0 0.08 0.06 1e-6
TEXT -400 784 Left 2 !.param Rin=1000 Rg=10 Rr=1m Lr=2.4m hyst=1e-2 step=5 Tdead=3µ
TEXT -400 720 Left 2 !.lib C:\\Users\\ZinouAb\\Downloads\\TLP5702_LTspice_20190327\\irf520n.lib
TEXT -400 768 Left 2 !.model IDI D(Ron=10e-3 Roff=1Meg Vfwd=0)
TEXT -2616 552 Left 7 ;Hysterisis Controller
TEXT -3280 -32 Left 7 ;Voltage sources (PV, Drive..etc)
